;"Ogrody botaniczne, Kraków";"50.063754";"19.958823";"3"
;"Smocza Jama-Jaskinia pod Wzgórzem Wawelskim, według legendy zamieszkiwana niegdyś przez Smoka Wawelskiego";"50.053090";"19.933600";"3"
;"Rynek Główny - Największy średniowieczny plac Europy ma wymiary 200 m na 200 m.  http://www.krakow.pl/trasy_turystyczne/1190,artykul,_spacer_1__rynek_glowny.html";"50.061550";"19.937850";"3"
;"Muzea i Skanseny, Bełżec, ";"50.372790";"23.456370";"3"
;"Mini zoo \'KUCYK\'";"49.876148";"19.409487";"3"
;"Schronisko dla Bezdomnych Zwierząt otwarte jest dla odwiedzających codziennie (także w soboty i niedziele) w godz. od 11:00 do 16:00.";"49.976620";"18.633550";"3"
;"Zamek Książąt Mazowieckich XIV-XV w.  Obecnie trwają prace nad rewitalizacją zamku, zwiedzanie dziedzińca za darmo, zwiedzanie Muzeum i widok z wieży odpłatne. Wpisany do rejestru zabytków nr rej. A-81.";"52.884390";"20.618890";"3"
;"Muzeum Misyjno - Etnograficzne Księży Werbistów w Pieniężnie, tel. (55) 242 92 43";"54.228960";"20.094840";"3"
;"Muzeum Kolejnictwa w Kościerzynie  - oddział Muzeum Ziemi Kościerskiej";"54.120020";"17.997450";"3"
;"Muzeum Narodowe w Szczecinie   tel.[phone]";"53.427950";"14.554880";"3"
;"Muzeum Energetyki na terenie Elektrowni Łaziska  http://www.muzeumenergetyki.pl  Tel.: 32 324 35 55, 32 324 37 00";"50.132292";"18.842089";"3"
;"MUZEUM PRZEMYSŁU I KOLEJNICTWA NA ŚLĄSKU  58-140 Jaworzyna Śląska  Telefon: 074 63 74 330";"50.914600";"16.436490";"3"
;"Centralne Muzeum Morskie. Statek -muzeum Dar Pomorza i okręt Błyskawica  Tel:   58 620 23 71, kom. [phone]";"54.519010";"18.553160";"3"
;"Ładne Widoki, Klucze, ";"50.336220";"19.549330";"3"
;"Zabytkowa Kopalnia Węgla Kamiennego \'Guido\' tel/fax: [phone], [phone]";"50.289230";"18.792830";"3"
;"Zamki, Dębno, ";"49.964070";"20.715990";"3"
;"Muzeum Wojska Polskiego tel. 022 629 52 71 (72)";"52.231470";"21.024870";"3"
;"Muzeum Narodowe w Warszawie - Zakres zbiorów - sztuka polska i obca od czasów starożytnych do XX w. tel. 22 621 10 31";"52.231470";"21.021710";"3"
;"Muzeum Techniki w Pałacu Kultury i Nauki  tel.(022) 656-67-59  http://www.muzeum-techniki.waw.pl";"52.230430";"21.005930";"3"
;"Panorama Tychów i Lędzin z tzw. \'Klimontka\'";"50.120611";"19.102467";"3"
;"Panorama Krasów i Kosztów";"50.175826";"19.153410";"3"
;"Muzeum Wisły, tel. 58 530 22 52 wew. 22, Fax: 58 530 22 52";"54.085050";"18.793660";"3"
;"Muzeum Gazownictwa Warmii i Mazur. Zgłoszenie zwiedzania w godzinach 7.00 &#8211, 15.00 pod numerem telefonu: 89 538 34 30. Wstęp do Muzeum jest bezpłatny. Tel. do muzeum (89) 761 10 92, (89) 761 17 30.";"54.285380";"20.486980";"3"
;"KL Stuthoff-(Konzentrationslager)niemiecki obóz koncentracyjny utworzony na anektowanych terenach Wolnego Miasta Gdańska (niem. Freie Stadt Danzig), w miejscowości Sztutowo, 36 km od Gdańska. Funkcjonował od 2 września 1939 roku do 9 maja 1945 roku. Był pierwszym i najdłużej istniejącym obozem tego typu na terenach wchodzących aktualnie w skład Państwa Polskiego. Muzeum Stutthof, [phone], fax:[phone]. Wstęp do Muzeum jest bezpłatny. http://www.stutthof.pl/";"54.327050";"19.153230";"3"
;"Muzeum Pozytywizmu - Oddział Muzeum Szlachty Mazowieckiej w Ciechanowie.  Dworek, ozdobiony wspartym na czterech kolumnach gankiem i maleńką willę \'Krzewnia\', dom Świętochowskiego otacza zielony park. We wnętrzach wyeksponowane zostały pamiątki po pisarzu i właścicielce majątku, Aleksandrze Bąkowskiej. Pieczołowicie odtworzono pomieszczenia typowe dla szlacheckiego dworku z przełomu XIX i XX w., pełne miękkich dywanów, pięknych tkanin i solidnych mebli.  tel. (023) 671 30 78";"52.788450";"20.688210";"3"
;"Małopolskie Muzeum Pożarnictwa w Alwerni  im. Zbigniewa Gęsikowskiego tel.(12) 283-23-23,";"50.069310";"19.537020";"3"
;"Zgromadzenie zakonne Braci Mniejszych Bernardynów tel. 12 283 12 13";"50.066860";"19.535180";"3"
;"Zamek Frydlant, powstał w połowie wieku XIII. Istnieje możliwość zwiedzania zamku z przewodnikiem mówiącym w języku polskim.     Godziny otwarcia:  Kwiecień, październik: 9.00 - 15.30  Maj, czerwiec, wrzesień: 9.00 - 16.00  Lipiec, sierpień: 9.00 - 16.30 tel.[phone]";"50.915190";"15.083720";"3"
;"Muzeum Romantyzmu tel/ fax (+48 23) 671 70 25  e-mail: [email]";"52.905700";"20.715820";"3"
;"Rezerwat Skałki Piekło pod Niekłaniem Rez. geologiczny chroniący osobliwe skałki wypreparowane w piaskowcu triasowym (kazalnice, grzyby, kominy, okręt, sfinks). Osobliwością rez. jest paproć - zanokcica północna, będąca reliktem epoki lodowcowej.";"51.185919";"20.666358";"3"
;"Muzeum Okręgowe w Lesznie, tel. 65 529 61 40, fax 65 529 29 86";"51.841280";"16.571540";"3"
;"Schron kolejowy z okresu II Wojny Światowej pod Żarnowską Górą   http://www.podziemia.pl/doc/info.php?show=c5";"49.869197";"21.807941";"3"
;"Rynek w Kazimierzu Dolnym";"51.322129";"21.947338";"3"
;"81-374 Muzeum Marynarki Wojennej w Gdyni, tel. (58) 620-13-81";"54.516235";"18.547799";"3"
;"81-374 Muzeum Miasta Gdyni. Tel. 58 662 09 10, www.muzeumgdynia.pl&#8206,";"54.515877";"18.547152";"3"
;"Piękna zapomniana wieś, położona w malowniczej scenerii Beskidu Niskiego.";"49.551361";"21.186752";"3"
;"Zamek w Człuchowie, http://www.zamki.pl/?idzamku=czluchow";"53.664122";"17.362168";"3"
;"Miejsca Godne Zwiedzenia, Pelplin, Górka Papieska";"53.929047";"18.669874";"3"
;"Elektrownia szczytowo-pompowa Porąbka-Żar - wejście do elektrowni. Jest udostępniona do zwiedzania http://www.zewpz.pl/files/Regulamin_zwiedzania_ESP_Porabka-Zar.pdf";"49.778613";"19.212614";"3"
;"Elektrownia Wodna";"54.284496";"18.447765";"3"
;"Zamek Tropsztyn";"49.796354";"20.645281";"3"
;"Miejsca Godne Zwiedzenia, Czchów, Zapora";"49.811064";"20.678462";"3"
;"Muzea i Skanseny, Tarnów, Muzeum";"50.012900";"20.988315";"3"
;"Podziemna Trasa Turystyczna w nieczynnej Sztolni Poszukiwawczej Rudy Uranowej http://sztolniekowary.com/pl/  tel. 75 75 28 458";"50.758739";"15.847015";"3"
;"PAŁAC DIETLA, pieczołowicie odrestaurowany neorenesansowy pałac z końca XIXw. Wspaniałe wnętrza m.in. Sala Balowa, Jadalnia, Pokój Secesyjny i unikatowy w skali europejskiej Pokój Kąpielowy.";"50.285194";"19.138252";"3"
;"01-531 Muzeum Sportu i Turystyki ul.Wybrzeże Gdyńskie 4  01-531 Warszawa";"52.274068";"20.997109";"3"
;"MUZEUM HISTORYCZNE MIASTA STOŁECZNEGO WARSZAWY    Rynek Starego Miasta 28-42, 00-272 Warszawa  tel.(+48 22) 635 16 25, fax 831 94 91";"52.250281";"21.011888";"3"
;"Muzeum Niepodległości       al. Solidarności 62  00-240 Warszawa";"52.245380";"21.004104";"3"
;"Muzeum Łowiectwa i Jeździectwa    ul. Szwoleżerów 9, 00-464 Warszawa  tel.: 22 522 66 30 (sekretariat)  fax.: 22 628 46 99";"52.216832";"21.038243";"3"
;"Warszawskie Muzeum Etnograficzne ul. Kredytowa 1  00-056 Warszawa";"52.238206";"21.012102";"3"
;"Muzeum Kolejnictwa w Warszawie  ul.Towarowa 1  00-811 Warszawa";"52.226080";"20.987356";"3"
;"Widok na Kraków z kopca im. Tadeusza Kościuszki";"50.054895";"19.893471";"3"
;"Muzeum Okręgowe im. Leona Wyczółkowskiego w Bydgoszczy. Sekretariat Muzeum: telefon: 52 585 99 66, fax: 52 585 99 68";"53.124709";"18.003014";"3"
;"Zamki, Sadków, ruiny zamku";"51.318265";"17.283259";"3"
;"Ładne Widoki, Dąbrowa, ";"50.024595";"20.269325";"3"
;"Zespół klasztorny Zakonu męskiego Paulinów na Jasnej Górze [phone]";"50.812891";"19.096990";"3"
;"Punkt informacji turystycznej szlaku konnego im.Hubala. Restauracja,Cocktailbar,Hotel,Domki góralskie,Kwatery agroturystyczne,Stadnina koni,Tor kartingowy,Quady,Park linowy,Hala multisport,Korty,Stawy";"51.112360";"19.421511";"3"
;"Miejsce wydarzeń Grudnia 1970r. Gmach byłego Komitetu Wojewódzkiego PZPR (dziś siedziba banku).";"53.428685";"14.555125";"3"
;"Drewniana cerkiew";"50.222580";"22.622670";"3"
;"Stara drewniana wieża pożarnicza służąca kiedyś do obserwacji terenu";"50.292700";"22.719990";"3"
;"Ładne Widoki, Szymanowice, ";"50.634084";"21.438618";"3"
;"Ładne Widoki, Gródek, ";"49.754987";"20.744247";"3"
;"Ładne Widoki, Koprzywnica, ";"50.594571";"21.569252";"3"
;"Wenecja Opolska. Bardzo fajnie w nocy.";"50.669251";"17.918607";"3"
;"Zamki, Ogrodzieniec, ";"50.453061";"19.552593";"3"
;"Górka Kazoorka/Wzgórze Trzech Szczytów/Góra Latawcowa. Punk widokowy. Widok na Las Kabacki, Okęcie, Pałac Kultury. Miejsce dla wyczynowej jazdy rowerowej - freestyle, miłośników latawców";"52.137051";"21.043856";"3"
;"muzeum.walcz.pl";"53.270769";"16.471986";"3"
;"Miejsca Godne Zwiedzenia, Sandomierz, Ratusz";"50.679470";"21.749252";"3"
;"Brama Opatowska";"50.681625";"21.749332";"3"
;"Kościół św. Jakuba";"50.677053";"21.744120";"3"
;"Dworek Ojca Mateusza";"50.677389";"21.746104";"3"
;"Muzeum w starym dworku";"54.193234";"18.029804";"3"
;"Ogrody botaniczne, Kudypy, ";"53.765646";"20.380110";"3"
;"Dąb szypułkowy - pomnik przyrody (obwód 6,15 m)";"54.233079";"18.598571";"3"
;"http://pl.wikipedia.org/wiki/Rusocin_%28wojew%C3%B3dztwo_pomorskie%29";"54.227567";"18.630248";"3"
;"Zamek w Sandomierzu";"50.676043";"21.747060";"3"
;"Katedra Sandomierska";"50.676789";"21.749285";"3"
;"Podziemna Trasa Turystyczna";"50.679858";"21.748733";"3"
;"Wąwóz Królowej Jadwigi";"50.676066";"21.743197";"3"
;"Jaskinia Biśnik, stanowisko archeologiczne z najstarszymi śladami ciągłego osadnictwa na ziemiach polskich w paleolicie. Najstarsze zabytki datowane na 350.000 lat.";"50.426155";"19.665527";"3"
;"Jaskinia Stajnia. Stanowisko archeologiczne, na którym odkryto pierwsze w Polsce szczątki kostne neandertalczyka.";"50.616088";"19.484661";"3"
;"Muzeum Diecezjalne w Sandomierzu - Dom Jana Długosza";"50.676916";"21.750479";"3"
;"Muzeum Okręgowe w Sandomierzu - Zamek Kazimierzowski w Sandomierzu";"50.676038";"21.747110";"3"
;"Ładne Widoki, Łękawka, ";"49.934759";"21.013284";"3"
;"Baszta Widokowa (Kamieniołomy)";"50.474646";"23.051913";"3"
;"Kamieniołom Babia Dolina";"50.475309";"23.048113";"3"
;"Muzeum Ziemi Kościerskiej, tel. (58) 680-04-88, fax. (58) 680-04-89";"54.122357";"17.978625";"3"
;"Muzeum Akordeonu, tel. (58) 684-93-62";"54.121608";"17.976463";"3"
;"Muzeum Przyrody i Techniki  Ekomuzeum im. Jana Pazdura w Starachowicach    http://www.ekomuzeum.pl/";"51.048133";"21.066424";"3"
;"Zamek w Kazimierzu Dolnym &#8211, zespół fortyfikacji obronnych z XIII i XIV zabezpieczony w formie trwałej ruiny i udostępniony dla ruchu turystycznego";"51.323556";"21.950238";"3"
;"Sanktuarium Pasyjno-Maryjne  Klasztor oo.Bernardynów";"49.860256";"19.671635";"3"
;"Muzeum - Orawski Park Etnograficzny  w Zubrzycy Górnej";"49.570466";"19.635715";"3"
;"Zespół Pałacowy w Kurozwękach";"50.597181";"21.100323";"3"
;"Pałac , stadnina koni i jedyna w Polsce hodowla bizonów amerykańskich (ponad 80 sztuk)  tel. (+48) 15 866 72 71     (+48) 15 866 72 72     (+48) 15 866 72 66";"50.597107";"21.100412";"3"
;"Zamek w Pieskowej Skale";"50.244270";"19.779735";"3"
;"Muzeum Zagłębia w Będzinie";"50.327249";"19.129138";"3"
;"Muzeum Gross-Rosen w Rogoźnicy  (dawny hitlerowskii obóz koncentracyjny)    tel. 74 85-590-07";"50.998157";"16.275973";"3"
;"Opactwo Benedyktynów w Tyńcu";"50.019112";"19.802205";"3"
;"Klasztor Karmelitów Bosych tel. (12) 282 00 65";"50.168157";"19.634564";"3"
;"31-066 Muzeum Etnograficzne im. Seweryna Udzieli";"50.047799";"19.943743";"3"
;"Park Miniatur Złota Góra pomnik Największego Papieża";"50.810464";"19.153998";"3"
;"Czołg t-34 - pomnik";"49.336735";"22.286325";"3"
;"Pomnik poległych żołnierzy.";"49.322598";"22.278342";"3"
;"Miejsca Godne Zwiedzenia, Baligród, Kirkut";"49.338546";"22.284307";"3"
;"Zakon Braci Mniejszych, tel. 89 758 59 20, 89 758 59 23";"54.009587";"20.075890";"3"
;"Ruiny średniowiecznego zamku w Muszynie";"49.353874";"20.890434";"3"
;"Zamek krzyżacki w Ełku, jest pod opieką Konserwatora Zabytków oraz wpisany do rejestru. Zamek podpał w ruinę, ale władze samorządowe Ełku pracują aktualnie nad możliwościami renowacji.";"53.818779";"22.341397";"3"
;"Park Papieski - Piękne miejsce warte odwiedzenia";"50.015475";"22.021902";"3"
;"Przepiękny obiekt godny zwiedzenia. W tym rejonie chyba jeden z większych. Cysterski klasztor. Bardzo dużo imprez (korsa kwiatowe, wystway, rekonstrukcje bitew i zdobywania klasztoru).";"51.261235";"16.469690";"3"
;"Zamek Joannitów, działa tu obecnie Świdwiński Ośrodek Kultury, informacja turystyczna, biblioteka i orkiestra. Zamek można zwiedzać, czas ok. 45 minut, cena biletu 5 zł, ulgowy 3.";"53.772510";"15.768769";"3"
;"Muzeum Regionalne. Tel. [phone], kom. [phone]";"52.805935";"17.192960";"3"
;"Klasztor Kamedułów na Bielanach";"50.045676";"19.840665";"3"
;"Kopiec Piłsudskiego";"50.060059";"19.847145";"3"
;"Fortyfikacje, Kraków, Barbakan";"50.065454";"19.941612";"3"
;"Fortyfikacje, Staropole, MRU PZW-708";"52.341310";"15.477560";"3"
;"Fortyfikacje, Staropole, MRU PZW-706";"52.333340";"15.481010";"3"
;"Fortyfikacje, Staropole, MRU PZW-703";"52.331570";"15.456120";"3"
;"Fortyfikacje, Boryszyn, MRU PZW-715";"52.356830";"15.478890";"3"
;"Fortyfikacje, Pniewo, MRU PZW-716A";"52.368330";"15.496930";"3"
;"Fortyfikacje, Pniewo, MRU PZW-716";"52.367070";"15.501270";"3"
;"Fortyfikacje, Pniewo, MRU PZW-719";"52.380970";"15.505000";"3"
;"Fortyfikacje, Pniewo, MRU PZW-721";"52.388800";"15.509840";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-724";"52.395620";"15.512190";"3"
;"Fortyfikacje, Pniewo, MRU PZW-720";"52.384390";"15.507680";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-726";"52.399880";"15.510270";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-727";"52.402330";"15.512460";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-730";"52.407390";"15.505250";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-728";"52.402680";"15.492670";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-746";"52.429430";"15.473240";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-732";"52.415920";"15.497740";"3"
;"Fortyfikacje, Kęszyca, MRU PZW-743";"52.426850";"15.480780";"3"
;"Zakony, Pieniężno, ";"54.229499";"20.094997";"3"
;"Taras Widokowy czynny codziennie przez cały rok! Szczegóły pod nr tel. [phone]. Udostępniamy tarasy: taras dolny ~45 metrów n.p.m., taras górny (tzw. Kula) ~63 metrów n.p.m.";"54.794467";"18.409446";"3"
;"Muzeum Ziemi Krajeńskiej w Nakło nad Notecią, tel. 52 386 08 64, fax 52 386 08 64";"53.139593";"17.602704";"3"
;"Muzeum Zagłebia";"50.328766";"19.123812";"3"
;"Muzeum Miejskie, tel. [phone]";"51.800104";"15.715868";"3"
;"Barokowa figura św. Jana Nepomucena. Zobacz nepomuki.pl";"52.228206";"21.022720";"3"
;"Kamienna współczesna figura św. Jana Nepomucena przed siedzibą TVN, na miejscu starszej. Zobacz nepomuki.pl";"52.179368";"21.072668";"3"
;"Barokowa figura św. Jana Nepomucena. Zobacz nepomuki.pl";"52.242774";"21.004048";"3"
;"Kamienna figura św. Jana Nepomucena. Zobacz nepomuki.pl";"52.170528";"21.040208";"3"
;"Kamienna figura św. Jana Nepomucena na fasadzie kościoła św. Stanisława. Zobacz nepomuki.pl";"52.227664";"20.958682";"3"
;"Muzeum Kultury Kurpiowskiej w Ostrołęce. Muzeum Historyczne Oddział w Przasnyszu. Tel. (29)752-28-66, ceny biletów: 2 zl normalny, 1 zl ulgowy";"53.020895";"20.882713";"3"
;"Wieża mieszkalna wzniesiona na początku XIVw. Otoczona była obwarowaniami. Usytuowana ona była w miejscu wcześniejszego grodu Przemysława II.";"52.733463";"15.399992";"3"
;"Ruiny zamku w widłach Warty i Odry. Zbudowany w XIVw. Prawdopodobnie przez zakon joannitów w miejscu warownego grodu Piastów Śląskich. Od XVw. w rękach niemieckich.";"52.579060";"14.633933";"3"
;"Istniał tu (prawdopodobnie) średniowieczny zamek krzyżacki. Istniejące fragmenty murów obronnych są pozostałością średniowiecznych fortyfikacji miejskich z początków XIVw.";"52.732788";"15.240078";"3"
;"Ładne Widoki, Świdnica, ";"50.831556";"16.479042";"3"
;"Ładne Widoki, Świdnica, Park";"50.836611";"16.489443";"3"
;"Fortyfikacje, Świnoujście, Fort Zachodni";"53.918377";"14.275344";"3"
;"Miasteczko Twinpigs. Westernowy Park Rozrywki w Żorach. Tel.32 411 43 34";"50.049710";"18.714516";"3"
;"Zabytkowa figura Boga Ojca";"52.147304";"20.915736";"3"
;"SANKTUARIUM MATKI BOSKIEJ BORECKIEJ";"49.956299";"22.083619";"3"
;"Miejsca Godne Zwiedzenia, Swaderki, Spływ kajakowy";"53.552037";"20.426331";"3"
;"Muzea i Skanseny, Olsztynek, Skansen";"53.590543";"20.288787";"3"
;"Zamek rycerski znajdujący się we wsi Smoleń w województwie śląskim oraz na Szlaku Orlich Gniazd";"50.438265";"19.675097";"3"
;"Muzeum Regionalne. Ratusz, tel. (65) 512-29-34";"52.086351";"16.645104";"3"
;"Zamki, Łańcut, ";"50.068503";"22.234365";"3"
;"Zamek Suski - Mały Wawel";"49.746125";"19.601643";"3"
;"Ładne Widoki, Strzelce Opolskie, ";"50.510838";"18.316129";"3"
;"śluza jedyna ukończona na kanale mazurskim, dojazd od wsi Guja";"54.252240";"21.578393";"3"
;"Miejsca Godne Zwiedzenia, Zarosle, Super widok";"53.340021";"19.353404";"3"
;"Wspaniały widok na Odrę, most i dolne Krosno";"52.052019";"15.101684";"3"
;"Piękny widok na progi rzeki Bóbr";"51.988937";"15.065839";"3"
;"Park Mitologii -podczas niezwykłego rejsu gondolą można poznać bogów, herosów i bohaterów mitów greckich.  [phone]";"49.989725";"19.444985";"3"
;"WIGIERSKA KOLEJ WĄSKOTOROWA- stacja początkowa";"54.036709";"22.951191";"3"
;"Rejsy statkiem do Doliny Rospudy - początek trasy, Port Żeglugi Augustowskiej";"53.844365";"22.994181";"3"
;"Wodospad Kwisy.   Bardzo malowniczy zakątek, z możliwością wykapania się w rozlewisku przy wodospadzie Kwisy";"50.892643";"15.373993";"3"
;"Pałac Potockich wraz z otaczającym go parkiem.";"50.135758";"19.624608";"3"
;"Muzeum Wigierskiego Parku Narodowego. www.wigry.win.pl";"54.075449";"23.075613";"3"
;"schron dowodzenia drużyny - niemiecki 1944r";"50.038289";"19.699190";"3"
;"schron niemiecki typu tobruk 1944r";"50.278656";"19.708288";"3"
;"Miejsca Godne Zwiedzenia, Nowy Targ, ";"49.486946";"20.026928";"3"
;"Wejście do Słowińskiego Parku Narodowego - około 5 km od wejścia znajdują się Ruchome Wydmy - jedna z największych atrakcji okolic Łeby.";"54.754096";"17.515906";"3"
;"Muzeum Puszczy Drawskiej i Noteckiej im. Franciszka Grasia,  tel. (0-95) 762 09 48, tel. kom. [phone]";"52.839602";"15.838376";"3"
;"W zamku jedyne w kraju Muzeum Instrumentów Ludowych";"51.226332";"20.853059";"3"
;"Przy Centrum Ogrodniczym \";"50.438245";"18.924975";"3"
;"Miejsca Godne Zwiedzenia, Kalety, ";"50.543879";"18.974751";"3"
;"Ładne Widoki, Gliwice, ";"50.296605";"18.654957";"3"
;"Miejsca Godne Zwiedzenia, Truszczyca, aleja dębów";"50.550848";"18.910077";"3"
;"Muzeum Wsi Kieleckiej &#8211, Park Etnograficzny w Tokarni Tel.: 41 315 41 71, [phone]";"50.764409";"20.431738";"3"
;"Zamki, Szydłów, Zamek Obronny";"50.590441";"21.000436";"3"
;"Nowo uruchomiona po remoncie kolejka linowa Elka, kursuje na odcinku Wesołe Miasteczko-Stadion Śląski.Można podziwiać przyrodę parku i zwierzęta zgromadzone na terenie Śląskiego Ogrodu Zoologicznego";"50.275758";"18.996464";"3"
;"Muzea i Skanseny, Dzierżoniów, ";"50.731438";"16.645672";"3"
;"Opuszczone miasto. Jeszcze przed rokiem 1992, w mieście tętniło życie. Były tu budowane szkoły, bloki mieszkalne, sklepy";"51.437847";"15.576887";"3"
;"Wodospad Szum na potoku Będkówka";"50.175057";"19.743419";"3"
;"Gospodarstwo Pasieczne Sądecki Bartnik tel. (018) 445 18 82, 414 05 50, 414 05 58";"49.671600";"20.964317";"3"
;"Muzeum Pszczelarstwa w Kamiannej";"49.520667";"20.948653";"3"
;"Zamki, Oława, Pałac Luizy";"50.944473";"17.294322";"3"
;"Miejsca Godne Zwiedzenia, Oława, ";"50.942833";"17.295318";"3"
;"Izba Muzealna Ziemi Oławskiej";"50.942806";"17.295220";"3"
;"Pałac z XVIII w. w stylu neobarokowym.";"50.885627";"17.247237";"3"
;"Izba Pamięci Drogownictwa";"52.590261";"15.486868";"3"
;"Ogrody Bernardyńskie";"50.040330";"22.000400";"3"
;"Punkt widokowy na przeciwko Hotel Olsztyn SAK widok na dolinę z meandrującą rzekę Łynę płynącą w kierunku centrum Olsztyna mały rezerwat przyrody zdjęcia na hotelolsztyn.pl Zobacz!";"53.730075";"20.457595";"3"
;"Fortyfikacje, Poznań, Park Cytadela";"52.418252";"16.931262";"3"
;"Twierdza Poznań-Fort VIIIa";"52.385439";"16.868639";"3"
;"Twierdza Poznań-Fort I";"52.360468";"16.929974";"3"
;"Twierdza Poznań-Fort Ia";"52.363675";"16.950855";"3"
;"Twierdza Poznań-Fort VII-Pomnik Martyrologii Wielkopolan";"52.416758";"16.868716";"3"
;"Twierdza Poznań-Fort IX";"52.374754";"16.882274";"3"
;"Twierdza Poznań- Fort VIII";"52.395137";"16.857519";"3"
;"Twierdza Poznań-Fort IXa";"52.365154";"16.901763";"3"
;"Twierdza Poznań-Fort II";"52.372714";"16.965620";"3"
;"Twierdza Poznań-Fort IIa";"52.385662";"16.983262";"3"
;"Twierdza Poznań-Fort VIa";"52.436994";"16.881225";"3"
;"Twierdza Poznań-Fort IIIa";"52.416714";"17.002515";"3"
;"Twierdza Poznań-Fort III";"52.399934";"16.997523";"3"
;"Görlitz - jest jednym z niewielu niemieckich miast niezniszczonych podczas II wojny światowej, posiadających niezaburzony układ przestrzenny i zabytki ze wszystkich epok historycznych.";"51.156736";"14.990941";"3"
;"Centrum Dziedzictwa Szkła w Krośnie";"49.694499";"21.765857";"3"
;"Zamki, Bydlin, XIV w.";"50.388766";"19.642868";"3"
;"Zamki, Sławków, XIII w.";"50.296669";"19.391434";"3"
;"Maczuga Herkulesa";"50.242620";"19.782869";"3"
;"Zamki, Ojców, XIV w.";"50.211707";"19.830108";"3"
;"Ojcowski Park Narodowy";"50.206956";"19.817963";"3"
;"Jaskinia Nietoperzowa";"50.193949";"19.774489";"3"
;"Zamki, Przybysławice, XIV w.";"50.162261";"19.882572";"3"
;"Jaskinia Łokietka";"50.200556";"19.818521";"3"
;"Jaskinia Ciemna";"50.196572";"19.831696";"3"
;"Zamki, Zator, XV w.";"49.996043";"19.439857";"3"
;"Zamki, Morsko, XV w.";"50.550635";"19.521031";"3"
;"Zamek Książąt Pomorskich";"54.419679";"16.411766";"3"
;"Zamki, Tworków, XVI w.";"50.011959";"18.236490";"3"
;"Zamki, Racibórz, XIII w.";"50.095854";"18.221174";"3"
